@relation i2p

@attribute avg_payload_len numeric
@attribute max_payload_len numeric
@attribute fragment_ratio numeric
@attribute entopy_len numeric
@attribute variance numeric
@attribute seq_exist numeric
@attribute isI2P {yes,no}

@data
1054.888889,2823,0,1.926868,994.383369,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1450.727273,3135,0,2.081542,1332.462865,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
642.471698,1460,0,3.735496,630.865603,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1177.2,2920,0,2.106048,1096.623903,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1308,3962,0,1.945172,1320.172578,0,no
1450.727273,3135,0,2.185543,1321.186719,0,no
868,2574,0,1.773214,881.314927,0,no
1053.333333,2920,0,1.962815,1000.282493,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1450.727273,2920,0,2.001542,1322.610658,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1185,2920,0,1.854751,1176.50892,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1329.833333,2920,0,2.034941,1182.253093,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
637.86,1460,0,3.673085,633.823976,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1308,2920,0,2.058053,1262.506554,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1053.333333,2816,0,1.825394,998.331416,0,no
1308,2920,0,1.945172,1266.70984,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1053.333333,2920,0,1.858215,1005.220997,0,no
1308,2920,0,2.058053,1262.506554,0,no
1329.833333,3135,0,2.14208,1180.161116,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1308,2920,0,2.058053,1262.506554,0,no
1329.833333,3135,0,2.049955,1192.826213,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1308,2920,0,1.858215,1244.617941,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1053.333333,2920,0,1.962815,1000.282493,0,no
1308,2920,0,2.058053,1262.506554,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1053.333333,2816,0,1.825394,998.331416,0,no
1471.5,3962,0,1.970951,1477.772025,0,no
1329.833333,2920,0,2.125815,1168.53952,0,no
868,2574,0,1.773214,881.314927,0,no
985.642857,1460,0,3.282799,733.216766,0,no
1185,2920,0,1.970951,1175.611554,0,no
1177.2,2502,0,1.867634,1069.795345,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1185,2920,0,1.854751,1176.50892,0,no
1308,2920,0,1.858215,1244.617941,0,no
1329.833333,2920,0,2.125815,1168.53952,0,no
868,2574,0,1.773214,881.314927,0,no
642.471698,1460,0,3.7112,631.032907,0,no
1054.888889,2920,0,1.962815,1001.479049,0,no
1308,2920,0,2.058053,1262.506554,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1450.727273,3135,0,2.081542,1332.462865,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1185,2920,0,1.854751,1176.50892,0,no
1177.2,2920,0,2.106048,1096.623903,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1185,2920,0,1.970951,1175.611554,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1054.888889,2823,0,1.825394,1000.035155,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1308,2920,0,1.945172,1266.70984,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1185,2920,0,1.854751,1176.50892,0,no
1308,4380,0,1.945172,1341.020371,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1185,2920,0,1.970951,1175.611554,0,no
1177.2,3962,0,1.864005,1162.241151,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1471.5,3962,0,1.970951,1477.772025,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
1186.75,2920,0,1.854751,1178.195702,0,no
1177.2,2920,0,1.999218,1103.864031,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
963.666667,2374,0,1.35678,999.165271,0,no
508.2,1072,0,1.902175,451.304839,0,no
1069.555556,2823,0,1.825394,1005.212312,0,no
964.666667,2376,0,1.277613,996.779523,0,no
1239.6,2920,0,1.814014,1165.739779,0,no
1350,3562,0,1.970951,1361.058953,0,no
1290.444444,3966,0,1.926868,1295.084989,0,no
1350,3967,0,2.131408,1279.18344,0,no
1485,3967,0,2.030672,1433.457753,0,no
1485,2920,0,1.999218,1386.31802,0,no
1650,3967,0,1.945172,1582.708639,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
2474.666667,6887,0,1.277613,2728.947845,0,no
1349.818182,4380,0,1.986188,1325.737206,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1054.888889,2920,0,1.962815,1001.479049,0,no
1308,3962,0,1.945172,1320.172578,0,no
1450.727273,3135,0,2.081542,1332.462865,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1308,2920,0,1.945172,1266.70984,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
868,2574,0,1.773214,881.314927,0,no
611.728814,1483,0,1.763191,390.421958,0,no
502.9,1072,0,1.944766,370.716232,0,no
531.857143,1072,0,1.831802,344.993026,0,no
2255.75,4380,0,2.034572,2016.148351,0,no
1257.25,3081,0,1.672933,1253.25343,0,no
631.333333,1516,0,1.207519,643.994374,0,no
1489.2,4380,0,1.854286,1532.221392,0,no
1053.333333,2816,0,1.926868,992.663622,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1450.727273,3135,0,2.081542,1332.462865,0,no
868,2574,0,1.773214,881.314927,0,no
1185,2920,0,1.854751,1176.50892,0,no
1308,2920,0,2.058053,1262.506554,0,no
1595.8,3135,0,1.999218,1485.387617,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
985.744898,2920,0,3.376922,756.493493,0,no
975.787879,1460,0,3.278915,729.505537,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1308,2920,0,2.058053,1262.506554,0,no
1329.833333,3135,0,2.049955,1192.826213,0,no
868,2574,0,1.773214,881.314927,0,no
1186.75,2920,0,1.970951,1177.291634,0,no
1308,2920,0,1.858215,1244.617941,0,no
1329.833333,3135,0,2.14208,1180.161116,0,no
868,2574,0,1.773214,881.314927,0,no
1185,2920,0,1.970951,1175.611554,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1595.8,3135,0,2.106048,1474.440996,0,no
868,2574,0,1.773214,881.314927,0,no
1185,2920,0,1.970951,1175.611554,0,no
1471.5,3962,0,1.854751,1477.175837,0,no
1450.727273,3135,0,2.081542,1332.462865,0,no
1012.666667,2574,0,1.446617,1074.288018,0,no
2235.460094,5840,0,2.47049,1652.665313,0,no
1002.833333,2686,0,3.193972,758.602523,0,no
995.804124,2668,0,3.233381,754.70337,0,no
610.45098,1460,0,3.785898,615.585359,0,no
672.418182,1460,0,3.684578,643.625897,0,no
763,1332,0,0.921928,767.743736,0,no
763.5,1332,0,0.921928,768.103183,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
583,984,0,0.865857,581.429531,0,no
582.5,984,0,0.865857,581.047395,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
610.647059,1460,0,3.785898,615.580745,0,no
637.78,1460,0,3.572926,634.058621,0,no
2210.049763,4380,0,2.516147,1626.228337,0,no
943,2383,0,1.35678,991.394074,0,no
813.714286,2383,0,1.56704,821.297379,0,no
1199.714286,3642,0,1.663605,1235.810393,0,no
452.333333,648,0,1.277613,402.399023,0,no
1751.363636,4168,0,2.031328,1459.94076,0,no
1733.157895,2920,0,2.064894,1444.015949,0,no
363.75,489,0,1.35203,323.553359,0,no
877.804878,10080,0,2.818662,1396.126476,0,no
2228.179931,2920,0,2.578567,1650.773768,0,no
2131.654577,5840,0,2.539202,1571.043191,0,no
1012.123711,1786,0,3.107809,754.621734,0,no
638.14,1460,0,3.673085,633.809758,0,no
4191.888889,10704,0,2.083856,4022.907521,0,no
640.194175,1460,0,3.682385,630.184359,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
497.4,1072,0,1.733776,453.750258,0,no
945.666667,2374,0,1.35678,990.555547,0,no
830,2119,0,1.277613,873.061717,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
813.428571,2383,0,1.663605,821.927378,0,no
653.941176,1460,0,3.575157,641.461996,0,no
642.811321,1460,0,3.7112,631.018895,0,no
906.5,976,0,0.921928,855.284131,0,no
457.666667,637,0,1.207519,419.917921,0,no
994.510204,2121,0,3.293255,739.178909,0,no
2127.236607,4380,0,2.605688,1608.818427,0,no
603.5625,1460,0,3.751466,617.745996,0,no
642.509434,1460,0,3.686747,631.19411,0,no
637.82,1460,0,3.547704,634.112482,0,no
1031.322581,2920,0,3.21299,786.955959,0,no
642.509434,1460,0,3.735496,630.863103,0,no
881.68595,6958,0,3.96193,847.87015,0,no
889.133333,4107,0,4.012778,802.162932,0,no
379.333333,964,0,2.313337,331.267772,0,no
611.98,1460,0,3.810719,615.91276,0,no
995.907216,2920,0,3.428527,778.252545,0,no
357.166667,948,0,2.137538,310.117905,0,no
637.78,1460,0,3.623271,633.9472,0,no
638.06,1460,0,3.648279,633.877897,0,no
610.72549,1460,0,3.785898,615.579569,0,no
763,1332,0,0.921928,767.743736,0,no
763.5,1332,0,0.921928,768.103183,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.816689,581.1796,0,no
583,984,0,0.865857,581.429531,0,no
482.466667,1460,0,3.841764,550.784844,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
452.181818,1072,0,1.865999,390.97944,0,no
830,2119,0,1.277613,873.061717,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
949,2383,0,1.35678,994.183029,0,no
810.571429,2374,0,1.663605,819.110014,0,no
672.309091,1460,0,3.616863,644.822917,0,no
2334.784689,4380,0,2.290596,1732.771238,0,no
997.876289,1460,0,3.136737,736.544476,0,no
331.818182,1151,0,2.879506,391.970526,0,no
991.357143,1460,0,3.219664,735.809687,0,no
992.536082,1460,0,3.212488,742.021628,0,no
438.833333,1182,0,1.613713,417.091752,0,no
642.584906,1460,0,3.735496,630.858375,0,no
973.31,1460,0,3.286351,731.252406,0,no
985.653061,1460,0,3.18902,741.741148,0,no
994.55102,2668,0,3.335608,749.38817,0,no
672.272727,1460,0,3.594023,645.198325,0,no
637.86,1460,0,3.623271,633.944826,0,no
637.86,1460,0,3.572926,634.05865,0,no
1006.260417,4380,0,3.445587,822.409345,0,no
620.75,1460,0,2.409267,594.561528,0,no
1479.468085,5840,0,3.440166,1671.055739,0,no
338.625,1434,0,2.817519,377.855416,0,no
412.9,1521,0,2.959489,461.455238,0,no
664.4375,2920,0,3.857418,738.35066,0,no
401.75,607,0,1.434549,364.29525,0,no
653.823529,1460,0,3.550919,641.644311,0,no
472.652174,1460,0,3.823477,545.815741,0,no
439.888889,1434,0,2.973851,456.708034,0,no
441.6875,1460,0,2.875,460.137182,0,no
337.5,560,0,0.921928,335.039384,0,no
666.5,1006,0,0.816689,651.762854,0,no
550,1440,0,1.871602,591.667619,0,no
672.916667,1460,0,2.709148,625.216589,0,no
610.333333,1460,0,3.706675,615.364943,0,no
943.25,1239,0,1.236641,862.422789,0,no
807.8,3318,0,1.769546,1030.05565,0,no
698.648148,1460,0,3.526635,659.662105,0,no
708,1332,0,0.921928,729.449107,0,no
467.666667,1069,0,1.35678,469.118484,0,no
708,1332,0,0.921928,729.449107,0,no
1156.75,2920,0,1.672933,1201.673528,0,no
467.666667,1069,0,1.277613,468.980409,0,no
992.515464,1460,0,3.146254,735.33089,0,no
610.372549,1460,0,3.785898,615.587875,0,no
2572.25,5423,0,1.208649,2589.808528,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
1583,4274,0,1.35678,1776.513095,0,no
945.666667,2374,0,1.35678,990.555547,0,no
497.4,1072,0,1.902175,446.370365,0,no
830,2119,0,1.35678,877.471607,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
949,2383,0,1.35678,994.183029,0,no
686.596154,2920,0,3.735496,694.101479,0,no
603.604167,1460,0,3.751466,617.744379,0,no
610.411765,1460,0,3.785898,615.586569,0,no
999.052083,1460,0,3.096386,739.751269,0,no
815.740741,3816,0,3.852799,880.851761,0,no
611.74,1460,0,3.810719,615.916547,0,no
644.96,2920,0,3.783322,680.473114,0,no
1126.909091,2920,0,1.786993,1027.062954,0,no
960.6,1460,0,1.867634,846.343509,0,no
1069.555556,2920,0,1.962815,1005.61626,0,no
964.666667,2376,0,1.277613,996.779523,0,no
963.666667,2374,0,1.277613,995.838973,0,no
848,2119,0,1.277613,882.490739,0,no
967,2383,0,1.35678,1002.798138,0,no
1650,3967,0,2.058053,1575.821468,0,no
1485,3967,0,2.030672,1433.457753,0,no
1650,3967,0,1.945172,1582.708639,0,no
1485,3967,0,1.840975,1441.20996,0,no
1290.444444,3966,0,1.926868,1295.084989,0,no
1350,3967,0,2.031737,1285.233863,0,no
1650,3967,0,1.843856,1588.425137,0,no
1485,3967,0,1.999218,1415.05056,0,no
1350,2920,0,1.986188,1243.932752,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
301,301,0,0.650022,286.992239,0,no
300,300,0,0.591673,288.230677,0,no
2776.307692,8760,0,2.040497,2707.15846,0,no
1257.25,3081,0,1.672933,1253.25343,0,no
1489.2,4380,0,1.854286,1532.221392,0,no
1350,3562,0,1.970951,1361.058953,0,no
699.842105,1460,0,3.507316,657.91229,0,no
763,1332,0,0.921928,767.743736,0,no
763.5,1332,0,0.921928,768.103183,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
583,984,0,0.865857,581.429531,0,no
1598.142857,4380,0,1.853406,1348.052757,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
985.622449,1460,0,3.229785,733.22957,0,no
643.5,1182,0,0.921928,657.664428,0,no
995.969072,2633,0,3.307684,757.645151,0,no
672.272727,1460,0,3.662198,644.045526,0,no
637.78,1460,0,3.648279,633.888949,0,no
708,1332,0,0.921928,729.449107,0,no
467.666667,1069,0,1.35678,469.118484,0,no
1156.75,2814,0,1.770951,1192.22491,0,no
642.622642,1460,0,3.7112,631.025785,0,no
657.611111,1460,0,3.686747,637.826829,0,no
2278.368201,2920,0,2.452002,1690.978593,0,no
2287.187117,8760,0,2.296329,1692.483658,0,no
2565.666667,4380,0,1.826789,2250.435736,0,no
3271.538462,6970,0,2.465604,2716.538783,0,no
4224.916667,11680,0,2.625815,4188.557244,0,no
708,1332,0,0.921928,729.449107,0,no
467.666667,1069,0,1.35678,469.118484,0,no
1015.752577,1625,0,3.146254,742.954823,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.666667,1069,0,1.35678,488.104797,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.666667,1069,0,1.35678,488.104797,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.666667,1069,0,1.35678,488.104797,0,no
504.333333,1069,0,1.35678,487.919908,0,no
371.916667,454,0,1.72391,276.312834,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
504.333333,1069,0,1.35678,487.919908,0,no
985.785714,2121,0,3.293255,740.764417,0,no
989.030928,1460,0,3.136737,738.026537,0,no
774.215385,1460,0,3.520868,676.648972,0,no
769,1332,0,0.921928,772.069801,0,no
1583,4274,0,1.35678,1776.513095,0,no
508.333333,1069,0,1.35678,490.154445,0,no
945.666667,2374,0,1.35678,990.555547,0,no
830,2119,0,1.277613,873.061717,0,no
949,2383,0,1.35678,994.183029,0,no
1052.4,2376,0,1.867634,992.654409,0,no
621.75,1072,0,1.584963,578.922331,0,no
611.7,1460,0,3.837986,615.982177,0,no
985.642857,1460,0,3.219664,735.413194,0,no
708,1332,0,0.921928,729.449107,0,no
1156.75,2814,0,1.770951,1192.22491,0,no
467.666667,1069,0,1.35678,469.118484,0,no
653.862745,1460,0,3.550919,641.643446,0,no
396.875,1057,0,2.588006,385.79668,0,no
644.150943,1460,0,3.735496,630.765147,0,no
642.396226,1460,0,3.7112,631.037005,0,no
482.555556,1460,0,3.746637,547.785918,0,no
642.396226,1460,0,3.735496,630.870875,0,no
2122.099644,5019,0,2.593283,1588.707443,0,no
637.86,1460,0,3.623271,633.944826,0,no
642.54717,1460,0,3.686747,631.192852,0,no
333.272727,1151,0,2.879506,393.098932,0,no
642.471698,1460,0,3.588452,631.801936,0,no
642.509434,1460,0,3.735496,630.863103,0,no
1013.252632,2087,0,3.185021,749.399032,0,no
672.272727,1460,0,3.662198,644.045526,0,no
2212.153191,4380,0,2.530973,1642.272051,0,no
637.7,1460,0,3.673085,633.834207,0,no
699.842105,1460,0,3.571129,656.202202,0,no
331.818182,1151,0,2.879506,391.970526,0,no
828.857143,2383,0,1.663605,828.843626,0,no
964.666667,2376,0,1.35678,1000.099843,0,no
963.666667,2374,0,1.35678,999.165271,0,no
848,2119,0,1.277613,882.490739,0,no
1350,3967,0,1.940073,1290.331293,0,no
1650,3967,0,1.843856,1588.425137,0,no
1485,3967,0,2.106048,1408.207506,0,no
1350,3967,0,1.940073,1290.331293,0,no
1485,2920,0,1.947339,1367.276347,0,no
1485,2920,0,1.854286,1377.064646,0,no
1485,2920,0,1.999218,1386.31802,0,no
1485,2920,0,1.854286,1377.064646,0,no
301,301,0,0.650022,286.992239,0,no
300,300,0,0.650022,286.038777,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
2776.307692,8760,0,2.016821,2671.337356,0,no
1257.25,3081,0,1.672933,1253.25343,0,no
631.666667,1516,0,1.35678,646.806577,0,no
1241,2920,0,1.950212,1130.286493,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
2184.368932,3870,0,2.54352,1638.894724,0,no
603.520833,1460,0,3.697602,617.308089,0,no
637.82,1460,0,3.648279,633.887087,0,no
2356.405145,4380,0,2.316527,1734.184179,0,no
642.471698,1460,0,3.735496,630.865603,0,no
503.630435,1460,0,3.760383,563.236537,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
810.571429,2374,0,1.663605,819.110014,0,no
830,2119,0,1.35678,877.471607,0,no
497.4,1072,0,1.902175,446.370365,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
949,2383,0,1.35678,994.183029,0,no
570.5,902,0,0.816689,562.016418,0,no
672.2,1460,0,3.662198,644.051498,0,no
642.396226,1460,0,3.735496,630.870875,0,no
977,1460,0,3.268719,731.569703,0,no
672.2,1460,0,3.684578,643.646249,0,no
711.769231,1661,0,3.648843,658.490585,0,no
982.438776,1460,0,3.293255,731.58782,0,no
980.57,1460,0,3.307163,731.878832,0,no
644.403846,1460,0,3.760796,631.496075,0,no
603.4375,1460,0,3.697602,617.309177,0,no
331.454545,1151,0,2.967065,395.172452,0,no
477.042553,1460,0,3.795605,536.68817,0,no
644,1182,0,0.921928,658.008443,0,no
657.759259,1460,0,3.663238,638.098624,0,no
698.166667,2821,0,1.610785,808.036504,0,no
543.333333,1440,0,1.871602,583.824909,0,no
603.770833,1460,0,3.751466,617.738941,0,no
508.333333,1069,0,1.35678,490.154445,0,no
945.666667,2374,0,1.35678,990.555547,0,no
621.75,1608,0,1.751629,620.576818,0,no
830,2119,0,1.35678,877.471607,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
813.428571,2383,0,1.663605,821.927378,0,no
2266.809009,6169,0,2.37765,1663.525772,0,no
672.381818,1460,0,3.639606,644.433912,0,no
696.294118,2920,0,3.921006,778.79131,0,no
508.2,1072,0,1.733776,459.571405,0,no
826,2374,0,1.663605,826.018099,0,no
964.666667,2376,0,1.35678,1000.099843,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1484.8,4380,0,1.854286,1527.628204,0,no
1350,2920,0,1.986188,1243.932752,0,no
1485,3967,0,1.902175,1420.773254,0,no
1485,3967,0,1.999218,1415.05056,0,no
1650,3967,0,1.752715,1593.246154,0,no
2255.75,4380,0,2.02498,2044.523366,0,no
561.666667,1306,0,1.446617,566.951117,0,no
1257.25,3081,0,1.672933,1253.25343,0,no
885,1516,0,1.251629,845.224231,0,no
1489.2,4380,0,1.854286,1532.221392,0,no
563.9375,1072,0,1.563413,316.03633,0,no
561.666667,1306,0,1.548795,567.651993,0,no
502.9,1072,0,1.944766,370.716232,0,no
572.769231,1072,0,1.975331,413.850419,0,no
638.02,1460,0,3.623271,633.941194,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.816689,581.1796,0,no
582.5,984,0,0.865857,581.047395,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
763.5,1332,0,0.921928,768.103183,0,no
583,984,0,0.865857,581.429531,0,no
763.5,1332,0,0.921928,768.103183,0,no
583,984,0,0.865857,581.429531,0,no
657.796296,1460,0,3.686747,637.815243,0,no
644.226415,1460,0,3.686747,631.143218,0,no
642.471698,1460,0,3.686747,631.195456,0,no
999.177083,1460,0,3.169879,733.914958,0,no
642.509434,1460,0,3.686747,631.19411,0,no
698.87037,1460,0,3.547704,659.064061,0,no
964.115789,1460,0,2.827804,746.225177,0,no
637.7,1460,0,3.623271,633.949945,0,no
796,1460,0,1.808375,742.052607,0,no
642.54717,1460,0,3.759565,630.687218,0,no
642.660377,1460,0,3.735496,630.854011,0,no
692.583333,1460,0,2.156657,630.445954,0,no
606.125,1460,0,1.918296,587.682594,0,no
637.86,1460,0,3.623271,633.944826,0,no
688.388889,1460,0,3.629395,650.420043,0,no
557.2,1590,0,1.983832,553.629463,0,no
698.796296,1460,0,3.50532,660.207583,0,no
685,1460,0,1.854081,646.606526,0,no
714.1,1460,0,1.871641,686.052117,0,no
674,1460,0,3.662198,643.911938,0,no
642.660377,1460,0,3.686747,631.189607,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
497.4,1072,0,1.999218,441.654451,0,no
945.666667,2374,0,1.35678,990.555547,0,no
830,2119,0,1.277613,873.061717,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
813.428571,2383,0,1.663605,821.927378,0,no
1885.857143,2920,0,2.608925,1526.39322,0,no
982.438776,1460,0,3.272289,735.928389,0,no
987.010204,2920,0,3.302797,760.308047,0,no
850.939189,1460,0,3.515882,701.979609,0,no
975.808081,1460,0,3.289304,737.790266,0,no
319,618,0,0.921928,332.146219,0,no
642.54717,1460,0,3.7112,631.029167,0,no
448.934783,1460,0,3.896757,525.3215,0,no
331.818182,1151,0,2.879506,391.970526,0,no
642.471698,1460,0,3.686747,631.195456,0,no
768.725806,1926,0,3.532314,687.337048,0,no
642.396226,1460,0,3.735496,630.870875,0,no
610.490196,1460,0,3.759565,615.509638,0,no
1016.873684,4380,0,3.560633,836.363723,0,no
637.94,1460,0,3.623271,633.942824,0,no
988.969072,1460,0,3.136737,738.040091,0,no
616.212766,1460,0,3.654265,620.872735,0,no
1799.690476,2920,0,2.570344,1502.117866,0,no
992.484536,1460,0,3.180913,748.335568,0,no
1013.484211,2920,0,3.302873,776.63675,0,no
975.868687,1460,0,3.278915,729.486388,0,no
982.5,1460,0,3.272289,735.915011,0,no
642.358491,1460,0,3.637604,631.508362,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
763.5,1332,0,0.921928,768.103183,0,no
582.5,984,0,0.865857,581.047395,0,no
583,984,0,0.865857,581.429531,0,no
582.5,984,0,0.865857,581.047395,0,no
763,1332,0,0.921928,767.743736,0,no
763,1332,0,0.921928,767.743736,0,no
582.5,984,0,0.865857,581.047395,0,no
582.5,984,0,0.865857,581.047395,0,no
603.5625,1460,0,3.751466,617.745996,0,no
637.82,1460,0,3.673085,633.82639,0,no
535.5,1460,0,2.413088,535.951735,0,no
638.02,1460,0,3.648279,633.879193,0,no
988.948454,1460,0,3.19035,736.972405,0,no
749.6,1819,0,2.503998,701.027556,0,no
654.865385,2920,0,3.78735,680.691296,0,no
642.471698,1460,0,3.7112,631.032907,0,no
769,1332,0,0.921928,772.069801,0,no
508.333333,1069,0,1.35678,490.154445,0,no
945.666667,2374,0,1.35678,990.555547,0,no
497.4,1072,0,1.902175,446.370365,0,no
1315.5,2376,0,1.370951,1285.901435,0,no
830,2119,0,1.35678,877.471607,0,no
711.75,1460,0,1.672933,662.750344,0,no
598.612245,1460,0,3.700205,611.599803,0,no
598.571429,1460,0,3.782015,612.202812,0,no
992.57732,1460,0,3.19035,736.693312,0,no
1016.673684,2920,0,3.36717,788.167463,0,no
2221.93797,2920,0,2.464907,1636.444397,0,no
598.571429,1460,0,3.700205,611.598949,0,no
